7.11.2023;26;36;43;47;49;4;7
16.11.2018;13;15;18;39;45;5;6
9.11.2018;8;32;34;46;49;3;5
2.11.2018;5;17;27;33;42;9;10
26.10.2018;18;19;33;38;44;4;10
19.10.2018;9;12;28;32;48;7;8
12.10.2018;6;26;31;42;50;2;9
5.10.2018;12;15;32;44;49;5;7
28.09.2018;3;8;13;18;40;6;10
21.09.2018;5;8;16;42;46;2;10
14.09.2018;24;33;35;46;49;5;9
7.09.2018;4;7;28;36;43;1;6
31.08.2018;3;6;9;18;24;2;7
24.08.2018;8;25;26;38;48;6;9
17.08.2018;2;12;32;43;44;3;4
10.08.2018;4;15;17;21;23;6;7
3.08.2018;4;8;12;25;31;7;8
27.07.2018;2;22;40;43;50;3;8
20.07.2018;13;33;40;42;43;7;9
13.07.2018;13;14;21;34;46;2;5
6.07.2018;2;7;24;38;45;5;8
29.06.2018;9;18;30;47;48;4;6
22.06.2018;16;24;33;35;43;6;7
15.06.2018;1;5;7;9;21;3;10
8.06.2018;5;13;22;36;39;9;10
1.06.2018;14;19;21;30;32;4;7
25.05.2018;15;31;35;40;46;3;8
18.05.2018;1;11;23;41;44;2;8
11.05.2018;3;14;17;37;39;5;10
4.05.2018;24;26;29;36;49;3;6
27.04.2018;9;21;31;32;33;9;10
20.04.2018;22;24;25;28;46;2;4
13.04.2018;3;10;21;25;34;7;10
6.04.2018;6;8;16;23;50;4;8
30.03.2018;5;15;17;29;32;5;7
23.03.2018;4;14;22;33;42;1;10
16.03.2018;4;27;37;48;49;3;4
9.03.2018;15;23;28;33;36;4;7
2.03.2018;16;18;20;27;46;3;5
23.02.2018;18;26;33;42;46;4;10
16.02.2018;4;8;19;25;44;9;10
9.02.2018;7;8;24;34;46;4;8
2.02.2018;15;24;29;33;41;7;8
26.01.2018;10;23;26;29;35;3;5
19.01.2018;3;9;17;45;47;4;9
12.01.2018;16;17;25;40;44;2;9
5.01.2018;2;7;38;40;45;7;10
29.12.2017;16;30;33;40;43;2;4
22.12.2017;16;26;32;40;47;1;6
15.12.2017;1;7;12;16;18;1;4
8.12.2017;9;15;20;24;34;1;5
1.12.2017;5;16;20;29;30;2;7
24.11.2017;11;16;18;22;43;7;8
17.11.2017;3;4;17;41;47;2;5
10.11.2017;1;14;17;24;50;8;9
3.11.2017;2;35;44;45;50;6;7
27.10.2017;2;20;23;29;50;4;5
20.10.2017;1;10;25;46;49;1;6
13.10.2017;9;40;43;44;46;1;8
6.10.2017;5;17;28;40;44;1;8
29.09.2017;2;12;15;29;44;7;10
22.09.2017;10;17;32;36;47;2;5
15.09.2017;15;22;29;33;47;3;7
8.09.2017;11;38;40;42;48;4;5
1.09.2017;3;4;9;19;28;1;7
25.08.2017;11;20;28;41;45;5;9
18.08.2017;1;4;20;32;34;3;6
11.08.2017;13;14;21;23;40;1;3
4.08.2017;18;39;44;46;47;4;6
28.07.2017;14;18;26;40;45;1;5
21.07.2017;27;35;36;38;48;2;3
14.07.2017;3;9;25;31;49;8;9
7.07.2017;15;16;17;23;30;6;9
30.06.2017;1;3;11;18;31;3;6
23.06.2017;6;14;19;27;35;2;4
16.06.2017;1;24;25;31;38;1;7
9.06.2017;13;17;20;24;47;5;8
2.06.2017;2;4;17;20;46;1;8
26.05.2017;3;11;13;15;23;1;9
19.05.2017;22;33;41;46;50;2;6
12.05.2017;7;14;31;35;46;1;2
5.05.2017;8;11;23;41;42;6;8
28.04.2017;3;38;39;41;45;3;5
21.04.2017;27;31;44;46;49;6;8
14.04.2017;6;22;33;46;49;1;5
7.04.2017;10;27;43;45;46;4;8
31.03.2017;8;14;34;40;44;1;7
24.03.2017;25;26;30;36;44;3;9
17.03.2017;3;16;25;38;45;7;8
10.03.2017;13;18;20;35;46;7;8
3.03.2017;3;7;16;18;25;2;10
24.02.2017;1;7;13;19;20;6;8
17.02.2017;7;18;19;40;49;5;6
10.02.2017;13;23;31;42;44;2;5
3.02.2017;4;5;17;39;47;3;4
27.01.2017;12;15;19;29;48;7;9
20.01.2017;5;23;25;35;40;5;8
13.01.2017;2;21;26;44;45;1;6
6.01.2017;7;14;23;27;35;3;5
30.12.2016;27;30;45;47;50;1;9
23.12.2016;13;27;30;42;46;3;4
16.12.2016;2;3;24;25;34;6;8
9.12.2016;12;17;29;44;50;2;10
2.12.2016;1;20;39;48;50;3;7
25.11.2016;19;28;34;45;49;1;6
18.11.2016;7;10;16;32;40;1;6
11.11.2016;1;16;18;42;47;6;8
4.11.2016;14;15;16;22;50;2;10
28.10.2016;1;4;6;12;13;1;6
21.10.2016;14;16;28;34;35;3;9
14.10.2016;7;10;25;39;42;3;6
7.10.2016;1;10;20;43;44;6;9
30.09.2016;4;28;29;39;44;8;10
23.09.2016;1;7;23;25;45;5;8
16.09.2016;15;28;30;37;43;2;5
9.09.2016;11;27;34;35;39;6;10
2.09.2016;15;28;30;42;50;1;8
26.08.2016;4;8;9;33;43;5;9
19.08.2016;22;33;42;43;46;6;10
12.08.2016;6;15;18;21;38;1;4
5.08.2016;5;11;12;30;40;2;5
29.07.2016;4;8;22;36;44;5;10
22.07.2016;6;14;20;26;46;2;4
15.07.2016;12;22;36;38;50;2;9
8.07.2016;4;19;21;31;42;5;10
1.07.2016;29;37;38;47;50;2;4
24.06.2016;19;21;24;41;48;1;6
17.06.2016;16;18;19;23;44;1;3
10.06.2016;11;12;26;28;37;8;10
3.06.2016;13;20;32;34;47;6;9
27.05.2016;4;10;26;33;48;5;9
20.05.2016;6;19;23;33;34;4;7
13.05.2016;6;7;36;39;40;1;10
6.05.2016;12;24;38;45;46;6;10
29.04.2016;10;14;20;24;40;2;10
22.04.2016;5;28;31;33;49;1;2
15.04.2016;1;5;17;39;46;6;7
8.04.2016;1;2;16;31;50;1;7
1.04.2016;6;12;21;40;49;8;10
25.03.2016;9;10;19;20;35;3;4
18.03.2016;10;20;35;47;50;4;7
11.03.2016;10;16;31;37;40;3;9
4.03.2016;2;5;10;13;28;3;10
26.02.2016;9;11;19;42;45;7;10
19.02.2016;10;12;28;29;49;3;4
12.02.2016;7;20;21;33;41;1;2
5.02.2016;10;25;35;37;43;5;8
29.01.2016;3;20;32;40;42;4;9
22.01.2016;3;19;26;29;36;4;9
15.01.2016;4;23;25;37;39;1;9
8.01.2016;1;2;5;24;47;3;8
1.01.2016;11;14;35;44;45;5;6
25.12.2015;8;9;33;34;36;3;9
18.12.2015;11;19;27;32;42;5;9
11.12.2015;34;36;37;39;49;8;10
4.12.2015;14;16;26;34;38;2;8
27.11.2015;2;7;13;26;49;3;4
20.11.2015;1;18;20;31;36;5;9
13.11.2015;19;23;26;27;49;3;10
6.11.2015;2;4;8;22;24;3;9
30.10.2015;5;15;16;36;37;3;5
23.10.2015;16;18;34;36;49;6;8
16.10.2015;11;19;38;42;46;3;9
9.10.2015;13;14;23;26;31;3;9
2.10.2015;7;9;28;39;47;2;8
25.09.2015;3;5;13;16;30;3;6
18.09.2015;3;7;13;41;48;1;7
11.09.2015;7;22;27;30;31;5;7
4.09.2015;12;23;37;41;46;3;7
28.08.2015;5;8;33;34;46;3;8
21.08.2015;13;20;39;40;42;3;9
14.08.2015;1;7;27;28;41;2;6
7.08.2015;1;9;15;22;49;4;7
31.07.2015;11;19;24;46;49;1;5
24.07.2015;6;12;15;20;30;3;6
17.07.2015;6;21;30;37;44;1;3
10.07.2015;12;35;36;39;47;3;6
3.07.2015;1;31;40;41;45;5;9
26.06.2015;14;27;28;35;47;1;8
19.06.2015;12;14;20;21;39;5;10
12.06.2015;17;23;27;30;39;6;8
5.06.2015;19;38;40;41;50;1;5
29.05.2015;1;6;16;28;38;1;6
22.05.2015;8;23;24;39;50;1;5
15.05.2015;12;14;18;38;46;9;10
8.05.2015;19;31;32;40;46;8;9
1.05.2015;8;24;25;30;50;4;6
24.04.2015;4;17;27;33;46;3;9
17.04.2015;5;6;13;20;33;3;8
10.04.2015;1;18;26;40;47;3;4
3.04.2015;5;34;37;43;48;2;4
27.03.2015;3;26;31;33;50;3;9
20.03.2015;9;11;13;35;38;5;7
13.03.2015;1;10;25;39;44;1;2
6.03.2015;9;16;17;20;32;2;3
27.02.2015;9;28;30;43;49;8;10
20.02.2015;1;16;18;29;44;2;7
13.02.2015;3;7;14;46;48;6;9
6.02.2015;3;19;22;37;39;5;10
30.01.2015;3;4;8;11;41;2;8
23.01.2015;2;13;14;30;32;1;3
16.01.2015;1;4;14;32;48;5;6
9.01.2015;13;19;20;27;41;5;9
2.01.2015;16;29;38;42;48;5;6
26.12.2014;2;21;30;39;43;5;7
19.12.2014;10;11;25;32;49;5;9
12.12.2014;1;8;15;19;37;7;9
5.12.2014;11;25;32;42;47;4;9
28.11.2014;6;16;18;29;35;6;9
21.11.2014;4;18;35;41;43;4;5
14.11.2014;22;25;41;45;49;2;5
7.11.2014;5;13;25;33;35;4;8
31.10.2014;3;7;27;43;46;3;8
24.10.2014;3;15;22;26;37;2;4
17.10.2014;14;24;27;35;39;7;8
10.10.2014;11;17;20;22;29;4;6
3.10.2014;8;15;34;44;49;4;8
26.09.2014;8;26;32;44;50;4;7
19.09.2014;13;18;20;38;39;1;8
12.09.2014;2;9;17;25;29;3;5
5.09.2014;26;31;33;39;40;5;6
29.08.2014;1;8;9;12;37;2;6
22.08.2014;19;20;40;42;47;2;8
15.08.2014;17;38;41;43;47;4;6
8.08.2014;15;19;21;34;40;3;4
1.08.2014;5;18;33;38;47;3;6
25.07.2014;3;10;36;43;47;2;5
18.07.2014;6;11;15;18;45;5;8
11.07.2014;3;10;16;35;45;4;6
4.07.2014;3;10;11;13;42;1;8
27.06.2014;11;33;35;42;44;4;6
20.06.2014;6;10;23;33;41;6;8
13.06.2014;1;8;15;18;39;1;6
6.06.2014;6;9;19;37;38;4;8
30.05.2014;7;17;25;26;35;4;7
23.05.2014;6;21;33;37;47;7;8
16.05.2014;9;28;36;42;43;2;8
9.05.2014;1;11;14;22;43;3;4
2.05.2014;9;31;32;33;34;6;8
25.04.2014;4;7;10;39;48;3;4
18.04.2014;12;32;40;44;49;2;3
11.04.2014;1;7;14;22;44;1;2
4.04.2014;10;16;28;30;33;4;6
28.03.2014;10;32;35;38;45;4;5
21.03.2014;8;18;35;38;42;4;6
14.03.2014;6;7;9;13;30;4;7
7.03.2014;7;14;15;20;39;1;8
28.02.2014;2;17;21;22;45;1;5
21.02.2014;2;4;21;30;41;7;8
14.02.2014;19;21;22;28;45;6;7
7.02.2014;16;18;20;36;49;3;4
31.01.2014;12;17;29;39;40;5;6
24.01.2014;4;28;30;36;46;3;7
17.01.2014;4;7;17;25;29;2;4
10.01.2014;8;18;22;33;40;2;8
3.01.2014;1;16;34;36;37;4;6
27.12.2013;2;15;33;40;43;3;7
20.12.2013;9;12;22;37;40;6;8
13.12.2013;9;19;24;28;49;2;8
6.12.2013;1;8;18;25;47;2;7
29.11.2013;17;25;32;35;45;4;7
22.11.2013;1;38;39;42;47;1;2
15.11.2013;3;19;32;43;48;4;8
8.11.2013;18;25;28;34;42;3;4
1.11.2013;7;10;13;26;27;5;8
25.10.2013;9;25;39;41;46;2;8
18.10.2013;7;22;24;25;41;1;3
11.10.2013;2;11;23;29;34;7;8
4.10.2013;1;7;16;21;48;1;8
27.09.2013;6;10;21;34;36;1;4
20.09.2013;2;6;15;18;24;5;7
13.09.2013;3;10;18;31;43;1;7
6.09.2013;3;7;20;32;44;4;5
30.08.2013;6;9;10;17;43;2;8
23.08.2013;4;10;25;30;47;2;3
16.08.2013;5;32;33;38;49;3;8
9.08.2013;7;26;32;34;49;1;6
2.08.2013;14;23;29;33;37;2;5
26.07.2013;4;13;19;25;43;3;4
19.07.2013;7;18;19;33;37;2;5
12.07.2013;7;27;33;47;48;2;7
5.07.2013;15;16;17;19;50;5;7
28.06.2013;6;8;23;33;49;3;8
21.06.2013;5;14;21;23;50;2;7
14.06.2013;1;25;46;47;48;3;8
7.06.2013;6;9;11;29;35;2;6
31.05.2013;5;9;12;23;40;2;7
24.05.2013;2;4;9;20;41;3;5
17.05.2013;4;6;10;13;32;1;8
10.05.2013;6;9;31;33;35;1;7
3.05.2013;14;16;28;44;48;3;7
26.04.2013;11;14;19;23;49;4;5
19.04.2013;17;18;22;24;25;1;6
12.04.2013;8;19;22;32;40;1;8
5.04.2013;22;31;37;38;41;2;6
29.03.2013;1;22;27;37;50;5;7
22.03.2013;5;12;21;43;48;5;6
15.03.2013;4;30;32;41;50;5;7
8.03.2013;10;12;14;30;43;2;5
1.03.2013;19;28;29;34;44;1;5
22.02.2013;3;13;41;46;49;3;8
15.02.2013;4;9;26;32;40;3;5
8.02.2013;12;14;17;27;43;1;7
1.02.2013;2;4;14;26;29;6;7
25.01.2013;4;13;28;37;38;7;8
18.01.2013;9;13;21;28;45;6;7
11.01.2013;6;31;37;41;49;2;3
4.01.2013;6;20;29;40;45;5;8
28.12.2012;5;8;22;32;39;7;8
21.12.2012;11;20;24;25;35;4;8
14.12.2012;17;28;31;35;39;5;8
7.12.2012;13;20;22;27;42;3;5
30.11.2012;2;13;21;24;37;6;7
23.11.2012;1;21;32;36;50;2;5
16.11.2012;1;4;7;21;26;4;7
9.11.2012;25;29;38;41;44;3;8
2.11.2012;3;5;7;12;31;5;7
26.10.2012;7;17;18;19;22;4;5
19.10.2012;6;14;18;19;48;3;8
12.10.2012;6;11;17;43;49;4;8
5.10.2012;26;28;40;49;50;2;7
28.09.2012;5;14;16;34;39;1;6
21.09.2012;18;29;41;44;49;1;5
14.09.2012;10;14;15;24;47;4;8
7.09.2012;15;23;25;46;49;2;4
31.08.2012;8;22;28;40;42;4;8
24.08.2012;9;20;21;33;49;5;7
17.08.2012;3;16;30;34;35;2;5
10.08.2012;6;11;40;46;48;3;6
3.08.2012;12;15;18;24;25;4;5
27.07.2012;9;22;23;34;35;1;3
20.07.2012;6;9;13;14;25;1;8
13.07.2012;8;12;27;31;37;3;6
6.07.2012;10;22;24;33;38;2;6
29.06.2012;5;8;19;33;36;2;3
22.06.2012;13;14;16;47;49;1;7
15.06.2012;6;10;17;18;42;1;3
8.06.2012;10;15;16;36;44;7;8
1.06.2012;11;28;34;37;38;3;7
25.05.2012;4;11;26;32;41;5;7
18.05.2012;12;18;43;44;46;4;5
11.05.2012;15;21;38;39;47;1;5
4.05.2012;29;30;35;41;45;3;5
27.04.2012;10;13;19;40;45;3;5
20.04.2012;10;16;30;41;45;2;8
13.04.2012;5;11;12;27;32;1;3
6.04.2012;7;8;34;36;38;4;5
30.03.2012;5;7;12;19;26;1;5
23.03.2012;5;8;21;37;46;6;8
